freq,n_per_each_loc_bus_id
Q ,8
Q ,17
Q ,77
Q ,2
Q ,4
Q ,9
Q ,15
Q ,14
Q ,11
Q ,5
Q ,11
Q ,67
Q ,4
Q ,12
Q ,37
Q ,48
Q ,87
Q ,17
Q ,9
Q ,13
Q ,87
Q ,14
Q ,87
Q ,31
Q ,20
Q ,28
Q ,2
Q ,1
Q ,4
Q ,87
Q ,87
Q ,44
Q ,87
Q ,75
Q ,20
Q ,80
Q ,4
Q ,39
Q ,55
Q ,11
Q ,55
Q ,12
Q ,8
Q ,87
Q ,87
Q ,87
Q ,1
Q ,86
Q ,9
Q ,4
Q ,21
Q ,10
Q ,87
Q ,6
Q ,8
Q ,22
Q ,87
Q ,12
Q ,87
Q ,1
Q ,87
Q ,10
Q ,87
Q ,12
Q ,34
Q ,23
Q ,24
Q ,31
Q ,5
Q ,8
Q ,86
Q ,5
Q ,10
Q ,8
Q ,2
Q ,16
Q ,54
Q ,1
Q ,59
Q ,1
Q ,51
Q ,87
Q ,86
Q ,63
Q ,87
Q ,1
Q ,28
Q ,62
Q ,61
Q ,87
Q ,21
Q ,69
Q ,40
Q ,8
Q ,12
Q ,86
Q ,2
Q ,60
Q ,7
Q ,87
Q ,78
Q ,87
Q ,12
Q ,6
Q ,20
Q ,12
Q ,87
Q ,5
Q ,75
Q ,56
Q ,87
Q ,17
Q ,8
Q ,55
Q ,4
Q ,50
Q ,1
Q ,4
Q ,86
Q ,66
Q ,21
Q ,18
Q ,27
Q ,8
Q ,1
Q ,81
Q ,43
Q ,41
Q ,29
Q ,87
Q ,11
Q ,87
Q ,26
Q ,87
Q ,1
Q ,4
Q ,56
Q ,64
Q ,9
Q ,62
Q ,23
Q ,23
Q ,6
Q ,19
Q ,87
Q ,55
Q ,13
Q ,28
Q ,8
Q ,18
Q ,6
Q ,87
Q ,21
Q ,4
Q ,29
Q ,1
Q ,87
Q ,30
Q ,10
Q ,9
Q ,28
Q ,8
Q ,14
Q ,12
Q ,87
Q ,12
Q ,12
Q ,33
Q ,2
Q ,1
Q ,26
Q ,86
Q ,23
Q ,3
Q ,40
Q ,15
Q ,87
Q ,87
Q ,87
Q ,8
Q ,86
Q ,29
Q ,68
Q ,10
Q ,87
Q ,42
Q ,32
Q ,24
Q ,87
Q ,13
Q ,73
Q ,24
Q ,28
Q ,8
Q ,86
Q ,10
Q ,20
Q ,55
Q ,68
Q ,83
Q ,4
Q ,87
Q ,87
Q ,87
Q ,72
Q ,38
Q ,87
Q ,45
Q ,8
Q ,31
Q ,11
Q ,4
Q ,74
Q ,20
Q ,1
Q ,36
Q ,17
Q ,87
Q ,25
Q ,4
Q ,43
Q ,76
Q ,8
Q ,29
Q ,4
Q ,44
Q ,87
Q ,10
Q ,87
Q ,11
Q ,63
Q ,5
Q ,5
Q ,33
Q ,16
Q ,48
Q ,40
Q ,2
Q ,1
Q ,1
Q ,76
Q ,2
Q ,87
Q ,21
Q ,69
Q ,75
Q ,40
Q ,85
Q ,5
Q ,3
Q ,87
Q ,51
Q ,4
Q ,21
Q ,43
Q ,72
Q ,77
Q ,32
Q ,25
Q ,17
Q ,19
Q ,2
Q ,20
Q ,85
Q ,18
Q ,9
Q ,31
Q ,87
Q ,87
Q ,87
Q ,87
Q ,14
Q ,16
Q ,87
Q ,65
Q ,10
Q ,9
Q ,10
Q ,2
Q ,60
Q ,86
Q ,59
Q ,85
Q ,87
Q ,4
Q ,87
Q ,7
Q ,58
Q ,14
Q ,15
Q ,47
Q ,5
Q ,12
Q ,41
Q ,8
Q ,16
Q ,87
Q ,30
Q ,78
Q ,4
Q ,4
Q ,20
Q ,55
Q ,12
Q ,87
Q ,7
Q ,28
Q ,4
Q ,14
Q ,66
Q ,87
Q ,17
Q ,24
Q ,87
Q ,60
Q ,87
Q ,2
Q ,78
Q ,32
Q ,40
Q ,44
Q ,3
Q ,87
Q ,26
Q ,2
Q ,27
Q ,16
Q ,8
Q ,28
Q ,73
Q ,10
Q ,83
Q ,87
Q ,11
Q ,76
Q ,3
Q ,87
Q ,9
Q ,25
Q ,24
Q ,74
Q ,24
Q ,7
Q ,8
Q ,86
Q ,18
Q ,27
Q ,85
Q ,59
Q ,6
Q ,1
Q ,17
Q ,12
Q ,87
Q ,5
Q ,2
Q ,13
Q ,40
Q ,87
Q ,87
Q ,12
Q ,87
Q ,87
Q ,1
Q ,16
Q ,4
Q ,86
Q ,10
Q ,5
Q ,87
Q ,40
Q ,87
Q ,74
Q ,7
Q ,10
Q ,87
Q ,85
Q ,84
Q ,55
Q ,23
Q ,20
Q ,18
Q ,24
Q ,12
Q ,12
Q ,23
Q ,10
Q ,24
Q ,10
Q ,10
Q ,10
Q ,23
Q ,10
Q ,24
Q ,24
Q ,7
Q ,23
Q ,15
Q ,17
Q ,21
Q ,24
Q ,22
Q ,22
Q ,12
Q ,13
Q ,24
Q ,23
Q ,21
Q ,21
Q ,21
Q ,21
Q ,21
Q ,10
Q ,10
Q ,21
Q ,4
Q ,4
Q ,4
Q ,13
Q ,13
Q ,13
Q ,13
Q ,10
Q ,13
Q ,13
Q ,14
Q ,17
Q ,8
Q ,55
Q ,11
Q ,11
Q ,20
Q ,19
Q ,22
Q ,4
